|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 4.36217514e+01]| |[1.47955000e+07 4.68656874e+02 3.69784428e+01 3.21043068e+01
 4.35576872e+01]| |[1.47960000e+07 4.68678405e+02 3.69784428e+01 4.84802457e+01
 4.34785763e+01]| |[1.47965000e+07 4.68172455e+02 3.69784428e+01 5.92971001e+01
 4.33214259e+01]| |[1.47970000e+07 4.68918919e+02 3.69784428e+01 6.05676015e+01
 4.34534412e+01]| |[1.47975000e+07 4.67834069e+02 3.69784428e+01 3.00803471e+01
 4.34197592e+01]| |[1.47980000e+07 4.68562881e+02 3.69784428e+01 3.97068544e+01
 4.34904739e+01]| |[1.47985000e+07 4.68650182e+02 3.69784428e+01 7.14586583e+01
 4.36070188e+01]| |[1.47990000e+07 4.68710485e+02 3.69784428e+01 1.76639397e+01
 4.34407143e+01]| |[1.47995000e+07 4.68712262e+02 3.69784428e+01 6.79842801e+01
 4.36851395e+01]| |[1.48000000e+07 4.68252421e+02 3.69784428e+01 4.46472051e+01
 4.37458026e+01]| |[1.48005000e+07 4.68510132e+02 3.69784428e+01 3.65104796e+01
 4.38958635e+01]| |[1.48010000e+07 4.68862631e+02 3.69784428e+01 2.58418686e+01
 4.36433345e+01]| |[1.48015000e+07 4.68151211e+02 3.69784428e+01 5.73440831e+01
 4.34592199e+01]| |[1.48020000e+07 4.69675417e+02 3.69784428e+01 4.40072595e+01
 4.30507757e+01]| |[1.48025000e+07 4.67719719e+02 3.69784428e+01 3.14514014e+01
 4.30499469e+01]| |[1.48030000e+07 4.68402841e+02 3.69784428e+01 3.84950997e+01
 4.26367856e+01]| |[1.48035000e+07 4.69466598e+02 3.69784428e+01 2.68976691e+01
 4.27700865e+01]| |[1.48040000e+07 4.68987482e+02 3.69784428e+01 4.05608133e+01
 4.26362003e+01]| |[1.48045000e+07 4.68069781e+02 3.69784428e+01 4.34804898e+01
 4.25246797e+01]| |[1.48050000e+07 4.68938633e+02 3.69784428e+01 5.23240831e+01
 4.26936529e+01]| |[1.48055000e+07 4.68142479e+02 3.69784428e+01 5.62852506e+01
 4.24405625e+01]| |[1.48060000e+07 4.68894377e+02 3.69784428e+01 4.57321024e+01
 4.23458283e+01]| |[1.48065000e+07 4.68860510e+02 3.69784428e+01 3.29749849e+01
 4.21370087e+01]| |[1.48070000e+07 4.68612713e+02 3.69784428e+01 4.31017400e+01
 4.16962045e+01]| |[1.48075000e+07 4.67825196e+02 3.69784428e+01 6.12945533e+01
 4.15439198e+01]| |[1.48080000e+07 4.68507485e+02 3.69784428e+01 4.74164135e+01
 4.14839095e+01]| |[1.48085000e+07 4.68086511e+02 3.69784428e+01 5.64048435e+01
 4.12396288e+01]| |[1.48090000e+07 4.69015382e+02 3.69784428e+01 5.01903095e+01
 4.08680308e+01]| |[1.48095000e+07 4.69129751e+02 3.69784428e+01 1.27851857e+01
 4.08571596e+01]| |[1.48100000e+07 4.68831643e+02 3.69784428e+01 4.88150068e+01
 4.08038065e+01]| |[1.48105000e+07 4.68014178e+02 3.69784428e+01 4.21263094e+01
 4.07480501e+01]| |[1.48110000e+07 4.68495785e+02 3.69784428e+01 6.77181879e+01
 4.05642395e+01]| |[1.48115000e+07 4.69579503e+02 3.69784428e+01 3.31343831e+01
 4.06209452e+01]| |[1.48120000e+07 4.68660875e+02 3.69784428e+01 4.54473051e+01
 4.05994571e+01]| |[1.48125000e+07 4.68731982e+02 3.69784428e+01 3.92902576e+01
 4.06394143e+01]| |[1.48130000e+07 4.68305223e+02 3.69784428e+01 2.99206389e+01
 4.09520008e+01]| |[1.48135000e+07 4.69115504e+02 3.69784428e+01 5.34098041e+01
 4.09003280e+01]| |[1.48140000e+07 4.69350275e+02 3.69784428e+01 1.56040925e+01
 4.07932137e+01]| |[1.48145000e+07 4.69187015e+02 3.69784428e+01 6.84531681e+01
 4.07769627e+01]| |[1.48150000e+07 4.68350003e+02 3.69784428e+01 4.77466953e+01
 4.08591063e+01]| |[1.48155000e+07 4.68517533e+02 3.69784428e+01 2.05036391e+01
 4.04170828e+01]| |[1.48160000e+07 4.68963005e+02 3.69784428e+01 4.23441003e+01
 4.03996272e+01]| |[1.48165000e+07 4.68107532e+02 3.69784428e+01 3.88605701e+01
 4.01819493e+01]| |[1.48170000e+07 4.68562887e+02 3.69784428e+01 2.97891958e+01
 4.01442647e+01]| |[1.48175000e+07 4.69078851e+02 3.69784428e+01 5.24815791e+01
 4.01853982e+01]| |[1.48180000e+07 4.68335836e+02 3.69784428e+01 5.62553487e+01
 3.97393467e+01]| |[1.48185000e+07 4.67793755e+02 3.69784428e+01 5.28871726e+01
 3.97246067e+01]| |[1.48190000e+07 4.68836779e+02 3.69784428e+01 3.89432697e+01
 3.99475119e+01]| |[1.48195000e+07 4.69298497e+02 3.69784428e+01 2.05940001e+01
 3.96488994e+01]| |[1.48200000e+07 4.68143655e+02 3.69784428e+01 2.20986937e+01
 3.97932132e+01]| |[1.48205000e+07 4.68685373e+02 3.69784428e+01 1.72896263e+01
 3.98223367e+01]| |[1.48210000e+07 4.67994184e+02 3.69784428e+01 2.51868817e+01
 3.98099114e+01]| |[1.48215000e+07 4.68138858e+02 3.69784428e+01 6.23963631e+01
 3.96977251e+01]| |[1.48220000e+07 4.67677309e+02 3.69784428e+01 4.18259869e+01
 3.95777327e+01]| |[1.48225000e+07 4.68001955e+02 3.69784428e+01 5.50533657e+01
 3.94778515e+01]| |[1.48230000e+07 4.69241529e+02 3.69784428e+01 2.26583196e+01
 3.95398031e+01]| |[1.48235000e+07 4.69006795e+02 3.69784428e+01 3.55806250e+01
 3.96830935e+01]| |[1.48240000e+07 4.68054861e+02 3.69784428e+01 3.77354455e+01
 3.92890896e+01]| |[1.48245000e+07 4.67797051e+02 3.69784428e+01 4.36788626e+01
 3.92994839e+01]| |[1.48250000e+07 4.68881544e+02 3.69784428e+01 5.68775333e+01
 3.89702535e+01]| |[1.48255000e+07 4.68691104e+02 3.69784428e+01 6.51595620e+00
 3.89208557e+01]| |[1.48260000e+07 4.69505725e+02 3.69784428e+01 2.34565169e+01
 3.89987393e+01]| |[1.48265000e+07 4.69031295e+02 3.69784428e+01 2.05897604e+01
 3.91965575e+01]| |[1.48270000e+07 4.68705844e+02 3.69784428e+01 2.26582159e+01
 3.89426325e+01]| |[1.48275000e+07 4.67834035e+02 3.69784428e+01 2.87369907e+00
 3.88545877e+01]| |[1.48280000e+07 4.68545303e+02 3.69784428e+01 7.24587609e+01
 3.87191143e+01]| |[1.48285000e+07 4.68741489e+02 3.69784428e+01 4.69786099e+01
 3.88140497e+01]| |[1.48290000e+07 4.69462631e+02 3.69784428e+01 3.26583416e+01
 3.89945758e+01]| |[1.48295000e+07 4.69143781e+02 3.69784428e+01 4.63946259e+01
 3.87517921e+01]| |[1.48300000e+07 4.68902427e+02 3.69784428e+01 3.08743680e+01
 3.85718428e+01]| |[1.48305000e+07 4.68059979e+02 3.69784428e+01 3.63589701e+01
 3.84401599e+01]| |[1.48310000e+07 4.69066993e+02 3.69784428e+01 1.80556281e+01
 3.83632266e+01]| |[1.48315000e+07 4.68498538e+02 3.69784428e+01 2.40319120e+00
 3.84266529e+01]| |[1.48320000e+07 4.68702660e+02 3.69784428e+01 2.76791239e+01
 3.89016489e+01]| |[1.48325000e+07 4.68577993e+02 3.69784428e+01 4.11667071e+01
 3.88382927e+01]| |[1.48330000e+07 4.69288810e+02 3.69784428e+01 2.12138286e+01
 3.83518556e+01]| |[ 1.48335000e+07  4.69851621e+02  3.69784428e+01 -3.61840820e+00
  3.81908697e+01]| |[1.48340000e+07 4.68068990e+02 3.69784428e+01 3.86393097e+01
 3.81173407e+01]| |[1.48345000e+07 4.68453071e+02 3.69784428e+01 3.11541007e+01
 3.80410555e+01]| |[1.48350000e+07 4.68711453e+02 3.69784428e+01 3.23376445e+01
 3.82792903e+01]| |[1.48355000e+07 4.69163539e+02 3.69784428e+01 3.02931799e+01
 3.82232392e+01]| |[1.48360000e+07 4.68643485e+02 3.69784428e+01 3.62202431e+01
 3.82042701e+01]| |[1.48365000e+07 4.68484629e+02 3.69784428e+01 2.98347649e+01
 3.79639682e+01]| |[1.48370000e+07 4.68166165e+02 3.69784428e+01 5.12829548e+01
 3.78868568e+01]| |[1.48375000e+07 4.68407173e+02 3.69784428e+01 5.88357351e+01
 3.78981630e+01]| |[1.48380000e+07 4.68550642e+02 3.69784428e+01 4.24949539e+01
 3.79793845e+01]| |[1.48385000e+07 4.68762177e+02 3.69784428e+01 6.62079389e+01
 3.81049767e+01]| |[1.48390000e+07 4.69302752e+02 3.69784428e+01 5.67546729e+01
 3.81112730e+01]| |[1.48395000e+07 4.68066060e+02 3.69784428e+01 5.36956207e+01
 3.83753187e+01]| |[1.48400000e+07 4.67746535e+02 3.69784428e+01 2.51521553e+01
 3.81020699e+01]| |[1.48405000e+07 4.68866303e+02 3.69784428e+01 3.56683339e+01
 3.82692974e+01]| |[1.48410000e+07 4.69758960e+02 3.69784428e+01 5.12560712e+01
 3.82803853e+01]| |[1.48415000e+07 4.67779940e+02 3.69784428e+01 3.44633240e+01
 3.80246894e+01]| |[1.48420000e+07 4.68948041e+02 3.69784428e+01 5.36523099e+01
 3.82950256e+01]| |[1.48425000e+07 4.68349956e+02 3.69784428e+01 3.74061437e+01
 3.84662604e+01]| |[1.48430000e+07 4.68979786e+02 3.69784428e+01 4.95841643e+01
 3.86808607e+01]| |[1.48435000e+07 4.68279180e+02 3.69784428e+01 5.14484848e+01
 3.86043308e+01]| |[1.48440000e+07 4.68072816e+02 3.69784428e+01 3.03893156e+01
 3.83223669e+01]| |[1.48445000e+07 4.69055085e+02 3.69784428e+01 5.60046797e+01
 3.85654169e+01]| |[1.48450000e+07 4.68682456e+02 3.69784428e+01 4.09440761e+01
 3.90247602e+01]| |[1.48455000e+07 4.69220921e+02 3.69784428e+01 3.08617685e+01
 3.91661431e+01]| |[1.48460000e+07 4.68687147e+02 3.69784428e+01 3.72616240e+01
 3.95320029e+01]| |[1.48465000e+07 4.68377368e+02 3.69784428e+01 4.72978603e+01
 3.96369059e+01]| |[1.48470000e+07 4.69349527e+02 3.69784428e+01 5.05794865e+01
 3.94450315e+01]| |[1.48475000e+07 4.68116142e+02 3.69784428e+01 3.62754993e+01
 3.94471497e+01]| |[1.48480000e+07 4.68468409e+02 3.69784428e+01 5.40358907e+01
 3.92418481e+01]| |[1.48485000e+07 4.68695517e+02 3.69784428e+01 3.20582686e+01
 3.95393762e+01]| |[1.48490000e+07 4.68891192e+02 3.69784428e+01 1.87033803e+01
 3.97075462e+01]| |[1.48495000e+07 4.68586137e+02 3.69784428e+01 3.50612231e+01
 3.97402027e+01]| |[1.48500000e+07 4.68534466e+02 3.69784428e+01 3.97074692e+01
 3.96520610e+01]| |[1.48505000e+07 4.68643128e+02 3.69784428e+01 4.42988075e+01
 3.96417782e+01]| |[1.48510000e+07 4.68067256e+02 3.69784428e+01 4.56236840e+01
 3.98257381e+01]| |[1.48515000e+07 4.69014141e+02 3.69784428e+01 3.19515949e+01
 3.98787694e+01]| |[1.48520000e+07 4.67621940e+02 3.69784428e+01 3.52027863e+01
 4.02683279e+01]| |[1.48525000e+07 4.68004249e+02 3.69784428e+01 1.79040609e+01
 4.01670833e+01]| |[1.48530000e+07 4.68387650e+02 3.69784428e+01 4.79886219e+01
 4.04883834e+01]| |[1.48535000e+07 4.69596543e+02 3.69784428e+01 4.49502854e+01
 3.99790931e+01]| |[1.48540000e+07 4.68299719e+02 3.69784428e+01 1.62824508e+01
 4.00282550e+01]| |[1.48545000e+07 4.68887133e+02 3.69784428e+01 2.54855540e+01
 4.00336583e+01]| |[1.48550000e+07 4.69250461e+02 3.69784428e+01 3.91557909e+01
 3.98977657e+01]| |[1.48555000e+07 4.68243413e+02 3.69784428e+01 4.85919221e+01
 3.99896841e+01]| |[1.48560000e+07 4.68926211e+02 3.69784428e+01 5.20747354e+01
 4.02844059e+01]| |[1.48565000e+07 4.69368301e+02 3.69784428e+01 8.04745815e+01
 4.03861017e+01]| |[1.48570000e+07 4.68428535e+02 3.69784428e+01 3.67661179e+01
 4.06072495e+01]| |[1.48575000e+07 4.69860461e+02 3.69784428e+01 1.26508354e+01
 4.08018731e+01]| |[1.48580000e+07 4.68848322e+02 3.69784428e+01 3.13178345e+01
 4.10090565e+01]| |[1.48585000e+07 4.69145765e+02 3.69784428e+01 4.90519374e+01
 4.12971085e+01]| |[1.48590000e+07 4.68852405e+02 3.69784428e+01 4.25618003e+01
 4.17722105e+01]| |[1.48595000e+07 4.68835158e+02 3.69784428e+01 3.66086542e+01
 4.16799951e+01]| |[1.48600000e+07 4.69455091e+02 3.69784428e+01 4.32099007e+01
 4.16227789e+01]| |[1.48605000e+07 4.68624455e+02 3.69784428e+01 4.02294005e+01
 4.16714735e+01]| |[1.48610000e+07 4.68397837e+02 3.69784428e+01 4.36879942e+01
 4.16850098e+01]| |[1.48615000e+07 4.68187581e+02 3.69784428e+01 2.54232475e+01
 4.18043112e+01]| |[1.48620000e+07 4.68742629e+02 3.69784428e+01 4.65779205e+01
 4.20503937e+01]| |[1.48625000e+07 4.68718283e+02 3.69784428e+01 4.74124231e+01
 4.19059116e+01]| |[1.48630000e+07 4.68412595e+02 3.69784428e+01 4.24798461e+01
 4.16440160e+01]| |[1.48635000e+07 4.68191393e+02 3.69784428e+01 5.40394319e+01
 4.14670932e+01]| |[1.48640000e+07 4.68408109e+02 3.69784428e+01 4.20086678e+01
 4.10295123e+01]| |[1.48645000e+07 4.68410743e+02 3.69784428e+01 4.11282871e+01
 4.09293571e+01]| |[1.48650000e+07 4.68457615e+02 3.69784428e+01 6.44694440e+01
 4.07037528e+01]| |[1.48655000e+07 4.68266658e+02 3.69784428e+01 2.16124357e+01
 4.08866955e+01]| |[1.48660000e+07 4.68109000e+02 3.69784428e+01 1.67745104e+01
 4.09149658e+01]| |[1.48665000e+07 4.68964074e+02 3.69784428e+01 6.58941875e+01
 4.06580863e+01]| |[1.48670000e+07 4.68410825e+02 3.69784428e+01 4.69126768e+01
 4.07073377e+01]| |[1.48675000e+07 4.68796527e+02 3.69784428e+01 7.39416074e+01
 4.07601929e+01]| |[1.48680000e+07 4.68952147e+02 3.69784428e+01 4.86023545e+01
 4.08311906e+01]| |[1.48685000e+07 4.67883203e+02 3.69784428e+01 2.46907763e+01
 4.07127731e+01]| |[1.48690000e+07 4.69194311e+02 3.69784428e+01 6.32482781e+01
 4.04950989e+01]| |[1.48695000e+07 4.68378079e+02 3.69784428e+01 6.65283255e+01
 4.03026569e+01]| |[1.48700000e+07 4.68866872e+02 3.69784428e+01 3.62369923e+01
 3.99774244e+01]| |[1.48705000e+07 4.68662945e+02 3.69784428e+01 5.38755891e+01
 4.01460431e+01]| |[1.48710000e+07 4.67605925e+02 3.69784428e+01 3.56771989e+01
 4.02041508e+01]| |[1.48715000e+07 4.68789123e+02 3.69784428e+01 4.32089297e+01
 4.02151512e+01]| |[1.48720000e+07 4.68659403e+02 3.69784428e+01 4.20377965e+01
 4.02565667e+01]| |[1.48725000e+07 4.69446579e+02 3.69784428e+01 3.45232058e+01
 4.01548523e+01]| |[1.48730000e+07 4.68412870e+02 3.69784428e+01 5.24111261e+01
 4.02015159e+01]| |[1.48735000e+07 4.68324222e+02 3.69784428e+01 5.23976184e+01
 4.03408795e+01]| |[1.48740000e+07 4.67923767e+02 3.69784428e+01 4.10011052e+01
 4.07289533e+01]| |[1.48745000e+07 4.68362461e+02 3.69784428e+01 3.48646870e+01
 4.09886347e+01]| |[1.48750000e+07 4.68863218e+02 3.69784428e+01 5.58492551e+01
 4.11800234e+01]| |[1.48755000e+07 4.68211161e+02 3.69784428e+01 2.49119393e+01
 4.13536387e+01]| |[1.48760000e+07 4.69167749e+02 3.69784428e+01 2.87596635e+01
 4.11933087e+01]| |[1.48765000e+07 4.69462058e+02 3.69784428e+01 5.95456136e+01
 4.12881905e+01]| |[1.48770000e+07 4.68363225e+02 3.69784428e+01 1.25337426e+01
 4.11770933e+01]| |[1.48775000e+07 4.68774075e+02 3.69784428e+01 3.50037080e+01
 4.10080277e+01]| |[1.48780000e+07 4.68613907e+02 3.69784428e+01 2.15297393e+01
 4.11301464e+01]| |[1.48785000e+07 4.68503385e+02 3.69784428e+01 5.18947969e+01
 4.10483865e+01]| |[1.48790000e+07 4.68533199e+02 3.69784428e+01 3.31986650e+01
 4.08689455e+01]| |[1.48795000e+07 4.68287411e+02 3.69784428e+01 3.28053520e+01
 4.09921222e+01]| |[1.48800000e+07 4.67322363e+02 3.69784428e+01 4.00662224e+01
 4.11806613e+01]| |[1.48805000e+07 4.69360010e+02 3.69784428e+01 6.58311501e+01
 4.11467786e+01]| |[1.48810000e+07 4.69153019e+02 3.69784428e+01 2.82252074e+01
 4.10310427e+01]| |[1.48815000e+07 4.69660799e+02 3.69784428e+01 2.45179673e+01
 4.10763195e+01]| |[1.48820000e+07 4.68320609e+02 3.69784428e+01 4.71414927e+01
 4.04074241e+01]| |[1.48825000e+07 4.69091641e+02 3.69784428e+01 6.18850401e+01
 4.05191737e+01]| |[1.48830000e+07 4.69960665e+02 3.69784428e+01 5.00190217e+01
 4.08242369e+01]| |[1.48835000e+07 4.67935819e+02 3.69784428e+01 4.38917984e+01
 4.05775023e+01]| |[1.48840000e+07 4.69120015e+02 3.69784428e+01 2.94177695e+01
 4.03319558e+01]| |[1.48845000e+07 4.68348941e+02 3.69784428e+01 2.54324969e+01
 4.04515813e+01]| |[1.48850000e+07 4.67790089e+02 3.69784428e+01 3.72070899e+01
 4.04466706e+01]| |[1.48855000e+07 4.69258130e+02 3.69784428e+01 3.16468123e+01
 4.02173461e+01]| |[1.48860000e+07 4.67861517e+02 3.69784428e+01 4.81503971e+01
 4.03682174e+01]| |[1.48865000e+07 4.69317711e+02 3.69784428e+01 5.44429923e+01
 4.04456925e+01]| |[1.48870000e+07 4.68602215e+02 3.69784428e+01 3.68347713e+01
 4.05278108e+01]| |[1.48875000e+07 4.68837349e+02 3.69784428e+01 3.26461512e+01
 4.04964949e+01]| |[1.48880000e+07 4.69047110e+02 3.69784428e+01 2.48026876e+01
 4.04019119e+01]| |[1.48885000e+07 4.68221208e+02 3.69784428e+01 2.24498408e+01
 4.02452181e+01]| |[1.48890000e+07 4.67652781e+02 3.69784428e+01 4.67391687e+01
 4.02947817e+01]| |[1.48895000e+07 4.66898284e+02 3.69784428e+01 3.11351882e+01
 4.01536282e+01]| |[1.48900000e+07 4.68827864e+02 3.69784428e+01 4.34464283e+01
 3.99777705e+01]| |[1.48905000e+07 4.68092019e+02 3.69784428e+01 3.84953544e+01
 3.97019944e+01]| |[1.48910000e+07 4.68476255e+02 3.69784428e+01 2.55681079e+01
 3.99447106e+01]| |[1.48915000e+07 4.69215029e+02 3.69784428e+01 3.93884800e+01
 4.00842657e+01]| |[1.48920000e+07 4.69539144e+02 3.69784428e+01 5.89378264e+01
 3.97704258e+01]| |[1.48925000e+07 4.68760332e+02 3.69784428e+01 4.45059120e+01
 3.97631453e+01]| |[1.48930000e+07 4.68914367e+02 3.69784428e+01 3.77424181e+01
 3.92400623e+01]| |[1.48935000e+07 4.68903851e+02 3.69784428e+01 2.96810716e+01
 3.92088933e+01]| |[1.48940000e+07 4.69604838e+02 3.69784428e+01 1.11450947e+01
 3.93519339e+01]| |[1.48945000e+07 4.68784195e+02 3.69784428e+01 2.34814333e+01
 3.92420388e+01]| |[1.48950000e+07 4.68996253e+02 3.69784428e+01 5.78059467e+01
 3.92862921e+01]| |[1.48955000e+07 4.68188405e+02 3.69784428e+01 3.66725511e+01
 3.93995581e+01]| |[1.48960000e+07 4.67574793e+02 3.69784428e+01 3.83616623e+01
 3.92431165e+01]| |[1.48965000e+07 4.68528957e+02 3.69784428e+01 5.14394084e+01
 3.91717772e+01]| |[1.48970000e+07 4.68617249e+02 3.69784428e+01 4.04080499e+01
 3.91285913e+01]| |[1.48975000e+07 4.68656286e+02 3.69784428e+01 4.09418528e+01
 3.93410212e+01]| |[1.48980000e+07 4.68634223e+02 3.69784428e+01 6.79722465e+01
 3.95236091e+01]| |[1.48985000e+07 4.68427295e+02 3.69784428e+01 7.08656689e+01
 3.94011057e+01]| |[1.48990000e+07 4.68830857e+02 3.69784428e+01 4.46715070e+01
 3.94634860e+01]| |[1.48995000e+07 4.68992321e+02 3.69784428e+01 5.42001025e+01
 3.94725735e+01]| |[1.49000000e+07 4.68248894e+02 3.69784428e+01 5.70689862e+01
 3.96458429e+01]| |[1.49005000e+07 4.68867595e+02 3.69784428e+01 2.82658060e+01
 3.91618612e+01]| |[1.49010000e+07 4.68821933e+02 3.69784428e+01 5.51118823e+01
 3.90758528e+01]| |[1.49015000e+07 4.68112209e+02 3.69784428e+01 2.08418501e+01
 3.91196365e+01]| |[1.49020000e+07 4.69205565e+02 3.69784428e+01 1.82962346e+01
 3.89595058e+01]| |[1.49025000e+07 4.68078459e+02 3.69784428e+01 3.01159339e+01
 3.92097429e+01]| |[1.49030000e+07 4.67889670e+02 3.69784428e+01 3.98126350e+01
 3.94429335e+01]| |[1.49035000e+07 4.69295411e+02 3.69784428e+01 2.70061725e+01
 3.97794659e+01]| |[1.49040000e+07 4.67931598e+02 3.69784428e+01 2.86001198e+01
 3.95761855e+01]| |[1.49045000e+07 4.67896119e+02 3.69784428e+01 4.43394636e+01
 3.96078061e+01]| |[1.49050000e+07 4.68919394e+02 3.69784428e+01 3.57675273e+01
 3.97389466e+01]| |[1.49055000e+07 4.67794917e+02 3.69784428e+01 3.70183183e+01
 3.99952738e+01]| |[1.49060000e+07 4.69273491e+02 3.69784428e+01 5.66024318e+01
 4.01402234e+01]| |[1.49065000e+07 4.69400928e+02 3.69784428e+01 1.35850476e+01
 4.01944419e+01]| |[1.49070000e+07 4.68196439e+02 3.69784428e+01 4.79410720e+01
 4.02589607e+01]| |[1.49075000e+07 4.68658793e+02 3.69784428e+01 4.31571347e+01
 4.00349196e+01]| |[1.49080000e+07 4.68276364e+02 3.69784428e+01 6.64438940e+00
 4.00435115e+01]| |[1.49085000e+07 4.68714423e+02 3.69784428e+01 2.44972805e+01
 3.99625112e+01]| |[1.49090000e+07 4.68675943e+02 3.69784428e+01 5.45243572e+01
 3.98117054e+01]| |[1.49095000e+07 4.68870537e+02 3.69784428e+01 3.61175960e+01
 3.97862418e+01]| |[1.49100000e+07 4.68948275e+02 3.69784428e+01 2.02774293e+01
 3.97524507e+01]| |[1.49105000e+07 4.69157609e+02 3.69784428e+01 5.53165452e+01
 3.97914246e+01]| |[1.49110000e+07 4.69107271e+02 3.69784428e+01 5.14354959e+01
 3.97353598e+01]| |[1.49115000e+07 4.68991763e+02 3.69784428e+01 3.36350879e+01
 3.96971833e+01]| |[1.49120000e+07 4.68694887e+02 3.69784428e+01 4.34463287e+01
 3.95721299e+01]| |[1.49125000e+07 4.68883337e+02 3.69784428e+01 3.79541323e+01
 3.96728639e+01]| |[1.49130000e+07 4.69415199e+02 3.69784428e+01 2.68104487e+01
 3.93533352e+01]| |[1.49135000e+07 4.68558619e+02 3.69784428e+01 5.89958035e+01
 3.95354097e+01]| |[1.49140000e+07 4.68974707e+02 3.69784428e+01 2.78933155e+01
 3.98058805e+01]| |[1.49145000e+07 4.67813047e+02 3.69784428e+01 2.35425177e+01
 3.98553275e+01]| |[1.49150000e+07 4.67808521e+02 3.69784428e+01 3.68918168e+01
 4.02038891e+01]| |[1.49155000e+07 4.68966748e+02 3.69784428e+01 4.58840689e+01
 3.99823677e+01]| |[1.49160000e+07 4.69298251e+02 3.69784428e+01 3.07300243e+01
 4.01401930e+01]| |[1.49165000e+07 4.68687935e+02 3.69784428e+01 3.45101975e+01
 4.03844480e+01]| |[1.49170000e+07 4.68501272e+02 3.69784428e+01 4.61846294e+01
 4.04948160e+01]| |[1.49175000e+07 4.69001911e+02 3.69784428e+01 2.16333193e+01
 4.05210955e+01]| |[1.49180000e+07 4.69196714e+02 3.69784428e+01 4.54854407e+01
 4.08258884e+01]| |[1.49185000e+07 4.68820820e+02 3.69784428e+01 3.89948321e+01
 4.07775753e+01]| |[1.49190000e+07 4.69467879e+02 3.69784428e+01 5.22587629e+01
 4.07283977e+01]| |[1.49195000e+07 4.67713084e+02 3.69784428e+01 7.09536608e+01
 4.11584049e+01]| |[1.49200000e+07 4.68509060e+02 3.69784428e+01 4.75635895e+01
 4.10592069e+01]| |[1.49205000e+07 4.67568053e+02 3.69784428e+01 3.82314459e+01
 4.07411165e+01]| |[1.49210000e+07 4.68111755e+02 3.69784428e+01 2.85432447e+01
 4.08036409e+01]| |[1.49215000e+07 4.68721087e+02 3.69784428e+01 3.88903363e+01
 4.10239592e+01]| |[1.49220000e+07 4.69263494e+02 3.69784428e+01 6.32808065e+01
 4.11686365e+01]| |[1.49225000e+07 4.69195857e+02 3.69784428e+01 5.27820015e+01
 4.11158277e+01]| |[1.49230000e+07 4.68954477e+02 3.69784428e+01 4.01607649e+01
 4.10756621e+01]| |[1.49235000e+07 4.69126247e+02 3.69784428e+01 5.86356455e+01
 4.11051825e+01]| |[1.49240000e+07 4.68655197e+02 3.69784428e+01 4.19098714e+01
 4.09346035e+01]| |[1.49245000e+07 4.69076384e+02 3.69784428e+01 5.21916326e+01
 4.08305036e+01]| |[1.49250000e+07 4.67932748e+02 3.69784428e+01 7.45106280e+00
 4.07847840e+01]| |[1.49255000e+07 4.68631200e+02 3.69784428e+01 1.63111111e+01
 4.07329449e+01]| |[1.49260000e+07 4.69192599e+02 3.69784428e+01 3.31380390e+01
 4.07749895e+01]| |[1.49265000e+07 4.69054054e+02 3.69784428e+01 4.35325338e+01
 4.05240696e+01]| |[1.49270000e+07 4.68967940e+02 3.69784428e+01 3.75574593e+01
 4.05702413e+01]| |[1.49275000e+07 4.68896472e+02 3.69784428e+01 5.83227555e+01
 4.07209045e+01]| |[1.49280000e+07 4.68572061e+02 3.69784428e+01 5.51829875e+01
 4.08340256e+01]| |[1.49285000e+07 4.68225621e+02 3.69784428e+01 3.15667548e+01
 4.07635001e+01]| |[1.49290000e+07 4.68122612e+02 3.69784428e+01 3.63607241e+01
 4.07769564e+01]| |[1.49295000e+07 4.68371768e+02 3.69784428e+01 4.59194057e+01
 4.05694223e+01]| |[1.49300000e+07 4.68217537e+02 3.69784428e+01 6.56989531e+01
 4.03551287e+01]| |[1.49305000e+07 4.67297186e+02 3.69784428e+01 8.03260990e+01
 4.05783584e+01]| |[1.49310000e+07 4.68491518e+02 3.69784428e+01 3.36470462e+01
 4.07350834e+01]| |[1.49315000e+07 4.67949909e+02 3.69784428e+01 3.09698589e+01
 4.04474819e+01]| |[1.49320000e+07 4.67914765e+02 3.69784428e+01 2.47373853e+01
 4.05068509e+01]| |[1.49325000e+07 4.67577379e+02 3.69784428e+01 6.27442342e+01
 4.04091761e+01]| |[1.49330000e+07 4.68825803e+02 3.69784428e+01 4.19189835e+01
 4.00158500e+01]| |[1.49335000e+07 4.68115724e+02 3.69784428e+01 2.88112343e+01
 4.01313874e+01]| |[1.49340000e+07 4.68188042e+02 3.69784428e+01 2.68713923e+01
 4.03506218e+01]| |[1.49345000e+07 4.68499364e+02 3.69784428e+01 2.20533894e+01
 4.01483894e+01]| |[1.49350000e+07 4.68519523e+02 3.69784428e+01 4.11044817e+01
 4.01019723e+01]| |[1.49355000e+07 4.68593021e+02 3.69784428e+01 2.60403413e+01
 4.02931217e+01]| |[1.49360000e+07 4.67881951e+02 3.69784428e+01 4.43327558e+01
